,id,groupId,push,pull,cost
44,739,44,734,652,1386
1343,3877,49,-6136,47622,41486
618,2699,55,48547,28698,77245
495,2419,55,48656,28610,77266
839,3090,55,49238,28316,77554
469,2360,55,48810,28912,77722
538,2535,55,49666,28143,77809
516,2447,55,50884,27276,78160
522,2456,55,49254,28952,78206
616,2697,55,50482,27780,78262
617,2698,55,49250,29246,78496
504,2429,55,50263,28511,78774
492,2416,55,51392,27831,79223
449,2297,55,49133,30154,79287
526,2462,55,51195,28434,79629
518,2450,55,52220,27627,79847
899,3164,55,47892,32057,79949
848,3104,55,51076,29138,80214
505,2430,55,50327,29985,80312
408,2205,55,49152,31480,80632
841,3093,55,50706,29966,80672
501,2425,55,52833,27861,80694
528,2464,55,52806,27892,80698
845,3100,55,50682,30512,81194
901,3166,55,52564,28757,81321
620,2701,55,51233,30107,81340
510,2441,55,51655,29828,81483
897,3162,55,49217,32284,81501
835,3084,55,49518,32071,81589
493,2417,55,53497,28234,81731
1035,3394,55,52420,29382,81802
521,2455,55,50732,31148,81880
407,2202,55,51927,30285,82212
1292,3787,111,51812,30414,82226
415,2224,55,47912,34351,82263
443,2284,55,52772,29503,82275
494,2418,55,53760,28618,82378
441,2276,55,53210,29427,82637
557,2593,55,49720,33132,82852
512,2443,55,54784,28074,82858
511,2442,55,52163,30718,82881
850,3106,55,54156,28728,82884
690,2842,55,55297,27634,82931
851,3108,55,54047,28907,82954
905,3170,55,50273,32731,83004
409,2207,55,52263,30778,83041
907,3172,55,50966,32221,83187
520,2454,55,55014,28221,83235
503,2428,55,54583,28901,83484
1302,3804,55,54379,29130,83509
497,2421,55,51644,31955,83599
844,3099,55,52957,30658,83615
523,2457,55,55808,27869,83677
650,2769,55,51283,32477,83760
457,2319,55,51043,32736,83779
895,3160,55,52465,31365,83830
471,2365,55,51191,32653,83844
1013,3352,55,50366,33484,83850
643,2754,55,54905,29043,83948
432,2262,55,53818,30199,84017
840,3092,55,55343,28700,84043
1287,3780,55,54735,29438,84173
847,3102,55,53520,30989,84509
418,2231,55,53725,30846,84571
412,2218,55,54530,30104,84634
647,2764,55,56552,28109,84661
502,2426,55,55687,28980,84667
431,2259,55,54028,30653,84681
458,2320,55,54638,30359,84997
694,2848,55,53576,31690,85266
562,2601,55,55811,29471,85282
619,2700,55,57411,27998,85409
527,2463,55,53640,31858,85498
454,2314,55,55894,29697,85591
429,2255,55,56013,29725,85738
625,2711,55,56660,29207,85867
555,2590,55,54747,31270,86017
496,2420,55,57242,28783,86025
459,2321,55,51583,34702,86285
513,2444,55,55906,30385,86291
507,2436,55,57692,28614,86306
736,2923,55,53671,32681,86352
519,2452,55,58719,27820,86539
389,2175,55,53611,33229,86840
461,2327,55,54925,31996,86921
695,2849,55,54836,32176,87012
517,2448,55,55561,31520,87081
514,2445,55,56577,30772,87349
525,2461,55,59706,27980,87686
453,2312,55,53277,34410,87687
642,2753,55,54462,33291,87753
838,3088,55,56622,31365,87987
395,2182,55,56110,31924,88034
737,2924,55,54824,33430,88254
524,2458,55,57111,31387,88498
382,2153,55,56194,32554,88748
915,3180,55,55698,33287,88985
410,2209,55,56705,32314,89019
509,2440,55,55806,33438,89244
820,3063,55,52589,36802,89391
1134,3538,55,54086,35316,89402
392,2178,55,57355,32186,89541
413,2219,55,53147,36510,89657
455,2316,55,55007,34788,89795
435,2267,55,54653,35209,89862
506,2432,55,56715,33169,89884
456,2317,55,59290,30970,90260
830,3075,55,53855,36533,90388
405,2200,55,56458,34800,91258
374,2145,55,55448,35856,91304
637,2732,55,58070,33496,91566
379,2150,55,53529,38062,91591
394,2180,55,56369,35226,91595
388,2174,55,54293,37596,91889
391,2177,111,57052,34907,91959
515,2446,55,63812,28338,92150
1014,3353,55,58583,34422,93005
460,2324,55,59066,33968,93034
1207,3660,127,58320,34745,93065
808,3049,55,52571,40683,93254
1210,3664,127,57581,36015,93596
376,2147,55,57919,35705,93624
1345,3881,79,57569,36202,93771
730,2915,48,59382,34464,93846
1212,3668,127,57748,36496,94244
1211,3665,48,59762,34973,94735
854,3112,55,64006,30824,94830
1235,3702,48,59373,35732,95105
732,2917,48,60902,34367,95269
1036,3397,48,60051,35429,95480
381,2152,55,52537,42989,95526
1206,3656,48,58262,37508,95770
1215,3672,48,59149,36763,95912
812,3053,55,53221,42698,95919
1175,3599,132,47719,48577,96296
1318,3829,127,61564,34742,96306
1023,3363,48,60950,35591,96541
387,2173,55,59911,37237,97148
500,2424,55,65518,31779,97297
711,2879,51,64951,32609,97560
948,3236,51,66298,31354,97652
1324,3838,79,66282,31380,97662
498,2422,55,69862,27882,97744
824,3068,55,53974,43867,97841
390,2176,55,59783,38089,97872
1044,3414,48,61997,35949,97946
1173,3595,132,49508,48464,97972
1326,3840,127,61629,36458,98087
380,2151,55,57301,40852,98153
1242,3712,48,60728,37433,98161
1316,3826,48,57632,40660,98292
1030,3385,48,61751,36708,98459
734,2919,48,62083,36383,98466
739,2926,55,62119,36430,98549
880,3145,51,68077,30685,98762
1123,3513,48,62573,36309,98882
1320,3832,79,66376,32515,98891
867,3128,51,68007,30909,98916
1037,3399,48,62762,36418,99180
882,3147,51,68089,31114,99203
1196,3642,48,60688,38819,99507
677,2816,51,66052,33505,99557
1049,3430,79,68723,30885,99608
751,2948,48,60930,38743,99673
879,3144,51,68870,30814,99684
1165,3581,132,51391,48318,99709
886,3151,51,68640,31078,99718
1331,3849,79,68403,31349,99752
911,3176,79,68494,31276,99770
917,3182,79,66736,33105,99841
402,2195,55,64868,34993,99861
790,3008,101,65941,33965,99906
1058,3440,79,68383,31665,100048
1158,3572,132,50716,49414,100130
870,3131,51,69477,30749,100226
1288,3782,79,68306,31931,100237
756,2953,48,65024,35352,100376
800,3033,51,67785,32602,100387
912,3177,79,67925,32674,100599
878,3143,51,68115,32633,100748
744,2938,51,68956,31808,100764
1330,3848,79,65896,34878,100774
725,2910,48,64512,36267,100779
1311,3821,127,64124,36723,100847
890,3155,51,69786,31101,100887
932,3197,79,69102,31833,100935
1168,3587,132,52563,48383,100946
728,2913,48,64851,36146,100997
1195,3638,48,66193,34947,101140
883,3148,51,68311,32871,101182
1120,3510,79,68960,32275,101235
727,2912,48,59091,42248,101339
754,2951,48,66378,35033,101411
403,2197,55,66541,34944,101485
1127,3527,51,69330,32179,101509
888,3153,51,67952,33593,101545
903,3168,79,70431,31146,101577
893,3158,51,68872,32747,101619
792,3012,101,65036,36621,101657
881,3146,51,70543,31153,101696
700,2855,51,67672,34056,101728
378,2149,55,62187,39580,101767
1111,3500,79,68401,33370,101771
1066,3450,79,69484,32298,101782
785,3002,104,69771,32070,101841
947,3235,51,70097,31788,101885
1046,3418,79,68132,33916,102048
988,3310,130,69380,32680,102060
909,3174,79,66083,35996,102079
871,3132,51,67968,34180,102148
1295,3793,79,65874,36277,102151
991,3314,130,67920,34297,102217
789,3006,101,68446,33908,102354
1256,3737,48,66693,35766,102459
791,3009,101,68407,34079,102486
868,3129,51,70020,32512,102532
927,3192,79,70890,31657,102547
836,3085,51,70015,32542,102557
815,3056,51,68791,33840,102631
1060,3442,79,68993,33790,102783
399,2192,55,70929,31956,102885
1170,3590,132,54146,48964,103110
1117,3506,79,67691,35459,103150
801,3040,51,71635,31585,103220
1077,3466,105,54629,48697,103326
778,2992,51,70615,32792,103407
810,3051,51,67645,35803,103448
1282,3772,79,65963,37562,103525
679,2818,51,71112,32456,103568
937,3202,79,70868,32834,103702
885,3150,51,70334,33415,103749
1294,3791,51,68833,34930,103763
733,2918,48,56766,47070,103836
375,2146,55,59936,44005,103941
680,2822,51,71885,32059,103944
691,2844,51,70827,33146,103973
1116,3505,79,68172,35857,104029
1131,3533,51,70637,33494,104131
978,3299,79,71418,32747,104165
939,3207,51,70824,33392,104216
931,3196,79,72273,31995,104268
923,3188,79,72027,32309,104336
1224,3682,127,65807,38634,104441
928,3193,79,67843,36634,104477
1172,3592,130,69600,34922,104522
794,3015,51,73217,31334,104551
1050,3431,79,68929,35650,104579
887,3152,51,70697,33925,104622
1129,3531,51,72087,32647,104734
1332,3850,79,68473,36281,104754
401,2194,55,68526,36292,104818
934,3199,79,73182,31647,104829
788,3005,101,73404,31433,104837
673,2812,51,70855,34029,104884
994,3319,130,71295,33657,104952
940,3208,51,72272,32688,104960
930,3195,79,71140,33914,105054
896,3161,79,67322,37816,105138
1208,3661,48,63874,41271,105145
1109,3498,79,71216,33998,105214
926,3191,79,69732,35555,105287
1054,3435,79,73656,31645,105301
1016,3355,79,72233,33095,105328
898,3163,79,67741,37675,105416
753,2950,48,66334,39097,105431
1040,3404,130,72019,33549,105568
1221,3679,127,58271,47386,105657
950,3238,51,74239,31479,105718
1122,3512,48,66520,39253,105773
798,3023,51,73898,31913,105811
1328,3846,79,67184,38646,105830
782,2999,51,72851,33072,105923
1009,3346,79,68637,37360,105997
1340,3871,51,68894,37117,106011
1047,3426,130,69781,36245,106026
731,2916,48,69986,36080,106066
913,3178,79,68034,38051,106085
669,2808,51,70958,35194,106152
1284,3774,51,72659,33514,106173
842,3094,101,72666,33567,106233
816,3057,79,75143,31215,106358
908,3173,79,73231,33177,106408
668,2806,51,69748,36750,106498
671,2810,51,73962,32542,106504
1119,3508,79,73279,33293,106572
979,3300,79,73710,32873,106583
666,2802,51,70584,36074,106658
919,3184,79,73316,33418,106734
975,3296,79,73674,33161,106835
1171,3591,51,72498,34356,106854
922,3187,79,74265,32614,106879
977,3298,79,72107,34807,106914
696,2850,51,73511,33406,106917
904,3169,79,75106,32060,107166
367,2136,55,73228,34179,107407
1053,3434,79,73733,33736,107469
1265,3750,51,73401,34079,107480
1218,3676,127,59190,48371,107561
894,3159,51,75936,31691,107627
777,2989,51,74735,32899,107634
914,3179,79,74271,33378,107649
993,3317,79,73728,34091,107819
986,3308,79,72185,35753,107938
400,2193,55,77414,30563,107977
1281,3769,51,75136,32848,107984
925,3190,79,75927,32101,108028
906,3171,79,74876,33161,108037
884,3149,51,72117,35947,108064
1048,3428,79,69657,38506,108163
945,3232,51,74252,33963,108215
757,2955,48,65525,42694,108219
990,3312,79,73720,34529,108249
1130,3532,130,73461,34801,108262
1007,3344,79,73534,34742,108276
938,3203,79,75836,32458,108294
1138,3545,51,75757,32554,108311
889,3154,51,71732,36587,108319
1307,3812,79,76271,32193,108464
1028,3370,130,75252,33248,108500
1313,3823,79,72708,35812,108520
814,3055,79,75599,32990,108589
918,3183,79,70020,38577,108597
1001,3331,130,74642,34005,108647
1051,3432,79,72967,35697,108664
992,3315,79,70327,38462,108789
892,3157,51,74826,33963,108789
667,2804,51,73309,35484,108793
1022,3362,130,75273,33550,108823
1264,3749,130,74219,34695,108914
795,3017,51,77443,31479,108922
1222,3680,48,61200,47789,108989
981,3302,51,77039,32168,109207
1162,3577,51,73458,35922,109380
1329,3847,79,77295,32149,109444
944,3221,51,75031,34435,109466
368,2138,55,76430,33189,109619
1011,3349,79,72848,36847,109695
675,2814,51,70147,39620,109767
982,3303,79,74276,35568,109844
1335,3854,79,78725,31424,110149
936,3201,79,74010,36147,110157
1004,3336,79,76975,33285,110260
371,2142,55,71968,38441,110409
973,3294,79,74999,35484,110483
902,3167,79,78333,32195,110528
1002,3332,51,75079,35516,110595
776,2988,104,73794,36817,110611
1333,3851,79,78776,31871,110647
775,2987,79,72165,38606,110771
1219,3677,48,64243,46590,110833
976,3297,79,75725,35201,110926
924,3189,79,73436,37656,111092
1126,3525,130,76256,34852,111108
1304,3806,49,63803,47635,111438
834,3083,105,63981,47517,111498
963,3268,51,79327,32191,111518
872,3134,105,64060,47485,111545
974,3295,79,75689,35868,111557
825,3069,51,79564,32131,111695
681,2825,51,78971,32737,111708
729,2914,48,68174,43550,111724
1153,3565,49,64233,47608,111841
404,2198,55,76486,35377,111863
1068,3452,105,63901,48017,111918
373,2144,55,71871,40099,111970
1155,3568,49,64478,47513,111991
1298,3797,49,64944,47205,112149
953,3245,105,64632,47568,112200
1161,3576,130,75038,37184,112222
1139,3547,130,79571,32654,112225
1159,3574,49,64721,47544,112265
929,3194,79,79717,32589,112306
1100,3489,105,64851,47457,112308
1261,3745,130,77384,34995,112379
980,3301,79,74863,37585,112448
1169,3589,49,64999,47492,112491
1097,3486,105,64910,47677,112587
748,2945,51,74473,38160,112633
998,3327,105,65341,47349,112690
952,3243,105,65196,47495,112691
861,3121,105,65239,47454,112693
1096,3485,105,65128,47597,112725
1244,3715,49,65403,47339,112742
1024,3364,130,79160,33627,112787
1309,3815,49,65539,47269,112808
1098,3487,105,65115,47704,112819
1342,3876,48,64189,48632,112821
968,3284,51,74235,38592,112827
1070,3455,105,65573,47362,112935
891,3156,51,74581,38379,112960
1105,3494,105,65822,47211,113033
1237,3704,49,65241,47798,113039
1094,3483,105,64692,48353,113045
1069,3454,105,65667,47448,113115
1088,3477,105,65449,47700,113149
855,3113,105,65104,48045,113149
862,3122,105,65346,47807,113153
359,2113,55,80417,32772,113189
829,3074,105,65076,48128,113204
1216,3673,127,64155,49056,113211
970,3290,105,65560,47674,113234
1106,3495,105,65700,47534,113234
860,3120,105,65210,48095,113305
1240,3709,49,65870,47455,113325
1322,3835,49,65729,47692,113421
1101,3490,105,65571,47866,113437
1166,3582,49,66235,47238,113473
866,3127,105,65771,47713,113484
1121,3511,99,75296,38216,113512
749,2946,51,77240,36275,113515
1125,3517,48,62531,51070,113601
1176,3601,105,66084,47570,113654
1082,3471,105,66296,47366,113662
1099,3488,105,65785,47925,113710
1267,3752,49,66130,47613,113743
869,3130,105,65650,48113,113763
874,3136,105,66095,47709,113804
856,3116,105,66446,47409,113855
985,3307,105,66578,47428,114006
1150,3562,49,66205,47866,114071
1042,3406,48,71554,42560,114114
853,3111,105,66428,47723,114151
1233,3699,49,66876,47292,114168
1260,3743,49,66735,47440,114175
1095,3484,105,66539,47664,114203
852,3109,105,65699,48676,114375
966,3281,105,66873,47579,114452
962,3266,105,67096,47374,114470
1346,3882,49,66102,48407,114509
942,3212,51,77410,37106,114516
354,2106,55,81003,33530,114533
989,3311,105,66802,47744,114546
712,2880,51,76715,37919,114634
859,3119,105,66354,48312,114666
873,3135,105,66329,48356,114685
1275,3761,49,66956,47762,114718
1102,3491,105,66732,47993,114725
1151,3563,49,66918,47904,114822
921,3186,79,78532,36406,114938
875,3140,105,66631,48329,114960
837,3086,105,67530,47440,114970
1347,3883,49,67006,48058,115064
1025,3365,105,65394,49708,115102
1017,3356,105,67583,47575,115158
1020,3359,105,65015,50217,115232
350,2102,55,80371,34910,115281
984,3306,130,77182,38161,115343
1258,3739,49,67971,47390,115361
787,3004,101,79120,36299,115419
916,3181,79,77131,38415,115546
877,3142,105,67906,47688,115594
370,2140,55,73580,42095,115675
1081,3470,105,66949,48848,115797
1057,3439,105,66675,49153,115828
1272,3757,49,67672,48219,115891
983,3305,79,78528,37687,116215
1315,3825,49,68531,47767,116298
827,3072,105,68581,47726,116307
1157,3571,49,68161,48217,116378
951,3240,51,78581,37830,116411
1163,3578,99,82172,34244,116416
1104,3493,105,68468,47950,116418
1103,3492,105,68224,48379,116603
1021,3361,105,66082,50619,116701
1064,3447,105,68060,48729,116789
343,2092,111,79286,37574,116860
1204,3653,127,71098,45967,117065
997,3323,105,68302,48771,117073
1336,3860,105,67682,49417,117099
1271,3756,12,68252,48997,117249
1019,3358,105,66535,50876,117411
971,3291,105,69541,47894,117435
1012,3351,105,64663,52781,117444
1015,3354,105,64812,52659,117471
1062,3444,105,69180,48337,117517
352,2104,55,83776,33771,117547
1084,3473,105,67954,49664,117618
1337,3861,105,68535,49223,117758
995,3320,105,69714,48178,117892
1000,3330,105,67868,50063,117931
818,3061,105,68448,49617,118065
1056,3438,79,86456,31674,118130
1063,3446,12,69204,48948,118152
1179,3606,12,69157,49039,118196
935,3200,79,85547,32692,118239
1276,3763,12,69390,49022,118412
1263,3748,12,69445,48988,118433
1334,3852,79,78018,40417,118435
1310,3820,12,69452,49111,118563
1152,3564,132,69840,48723,118563
1135,3541,12,69807,48912,118719
910,3175,79,85123,33606,118729
1306,3810,12,69468,49322,118790
1124,3514,48,66662,52200,118862
1199,3646,12,69945,48923,118868
900,3165,79,81231,37645,118876
1052,3433,12,70104,48804,118908
1091,3480,105,68180,50769,118949
1061,3443,12,70398,48702,119100
1107,3496,79,79914,39205,119119
1059,3441,12,70133,48993,119126
1338,3862,105,70264,48928,119192
1055,3436,12,70498,48694,119192
1341,3875,48,72640,46583,119223
817,3060,105,69549,49702,119251
1108,3497,12,70271,49019,119290
920,3185,79,84342,34967,119309
1327,3844,79,84991,34319,119310
1182,3610,12,69608,49820,119428
1086,3475,105,70686,48815,119501
1008,3345,105,67860,51643,119503
1018,3357,105,65562,54069,119631
1118,3507,12,70725,48907,119632
821,3064,105,69707,49951,119658
678,2817,12,70293,49647,119940
676,2815,12,70275,49703,119978
1090,3479,105,68859,51171,120030
752,2949,12,70424,49665,120089
1092,3481,105,68919,51229,120148
1227,3688,132,71298,48914,120212
876,3141,105,72690,47595,120285
1143,3553,12,71172,49192,120364
1065,3449,12,71492,48892,120384
750,2947,12,70861,49548,120409
954,3252,12,70991,49513,120504
348,2098,55,83986,36530,120516
780,2996,12,70629,50000,120629
670,2809,12,71015,49871,120886
946,3233,12,71532,49360,120892
663,2796,51,73976,47008,120984
672,2811,12,71306,49801,121107
784,3001,12,71254,49908,121162
697,2851,12,71520,49774,121294
1080,3469,48,58263,63032,121295
949,3237,12,71713,49583,121296
755,2952,12,71739,49731,121470
692,2846,12,71763,49784,121547
865,3126,49,68252,53298,121550
1093,3482,105,70019,51647,121666
864,3125,49,67395,54406,121801
1186,3620,12,73137,48771,121908
1078,3467,48,58949,63101,122050
445,2289,48,71836,50264,122100
1085,3474,48,61942,60164,122106
1146,3556,132,73122,49040,122162
720,2896,105,70416,51826,122242
560,2596,12,71014,51381,122395
1189,3623,12,80932,41475,122407
1286,3778,48,62233,60177,122410
698,2853,12,72587,49925,122512
568,2620,12,71527,51180,122707
705,2873,105,70881,52050,122931
1005,3337,105,69745,53193,122938
447,2295,48,71387,51640,123027
959,3258,12,73269,49762,123031
546,2567,12,71752,51297,123049
450,2302,48,72337,50713,123050
665,2800,51,75710,47399,123109
709,2877,105,71115,52111,123226
552,2583,12,71618,51635,123253
823,3067,12,73736,49637,123373
614,2695,105,71137,52348,123485
1112,3501,48,60979,62519,123498
772,2982,12,73751,49759,123510
548,2570,12,71729,51808,123537
595,2674,105,71365,52186,123551
634,2727,12,72351,51217,123568
716,2887,105,71708,51889,123597
636,2730,12,71698,51925,123623
551,2581,12,72371,51287,123658
721,2898,105,71828,51866,123694
592,2665,105,71928,51775,123703
723,2901,105,71805,51929,123734
611,2692,105,72023,51744,123767
717,2890,105,72085,51694,123779
805,3044,105,72146,51697,123843
1110,3499,48,61254,62600,123854
657,2787,12,71972,51910,123882
1087,3476,48,62468,61438,123906
640,2746,12,71930,51991,123921
621,2703,12,72547,51418,123965
554,2587,12,72477,51518,123995
718,2892,105,72379,51731,124110
627,2715,105,72239,51974,124213
655,2783,12,72446,51805,124251
763,2964,105,72364,51890,124254
1026,3366,12,74400,49860,124260
652,2780,12,72724,51586,124310
1003,3335,105,71588,52739,124327
724,2903,105,72466,51866,124332
653,2781,12,72465,51891,124356
706,2874,105,72277,52112,124389
561,2598,12,72994,51477,124471
710,2878,105,72362,52131,124493
610,2691,105,72839,51679,124518
1076,3465,48,63430,61150,124580
644,2755,12,73394,51188,124582
708,2876,105,72503,52124,124627
715,2886,105,72596,52044,124640
544,2554,12,73384,51340,124724
714,2885,105,73041,51737,124778
629,2721,105,72775,52008,124783
664,2799,12,73128,51673,124801
660,2791,51,76060,48755,124815
628,2718,105,72662,52218,124880
957,3256,12,75477,49521,124998
659,2790,12,73243,51756,124999
1115,3504,48,61992,63156,125148
1142,3551,12,75814,49365,125179
863,3124,49,71946,53360,125306
545,2563,12,74056,51291,125347
693,2847,12,75693,49803,125496
543,2552,12,74129,51376,125505
685,2831,105,73746,51826,125572
773,2985,12,75869,49724,125593
612,2693,105,73541,52099,125640
633,2725,105,73809,51900,125709
606,2685,105,73752,51974,125726
719,2894,105,73450,52311,125761
591,2664,105,73782,52007,125789
689,2840,12,76077,49725,125802
608,2688,105,73716,52119,125835
572,2632,12,74206,51674,125880
707,2875,105,73832,52115,125947
713,2884,105,73719,52287,126006
638,2733,12,73994,52062,126056
722,2900,105,74282,51848,126130
564,2609,12,74826,51305,126131
635,2729,105,74571,51757,126328
605,2684,105,74255,52299,126554
596,2675,105,74387,52219,126606
651,2778,12,74754,51933,126687
598,2677,105,74369,52382,126751
684,2830,105,75181,51636,126817
687,2837,12,77291,49541,126832
1202,3651,48,73764,53134,126898
602,2681,105,75039,52194,127233
597,2676,105,75223,52074,127297
547,2568,12,75950,51462,127412
1114,3503,48,64477,62957,127434
632,2724,105,75366,52102,127468
604,2683,105,75580,51915,127495
590,2662,105,75670,52065,127735
683,2829,105,76045,51812,127857
613,2694,105,75969,51936,127905
344,2093,55,87345,40639,127984
586,2655,105,75737,52430,128167
631,2723,105,76485,51736,128221
607,2686,105,76304,52268,128572
609,2689,105,76542,52089,128631
585,2654,105,76035,52611,128646
594,2670,105,75625,53045,128670
589,2660,105,75990,52768,128758
593,2667,105,76712,52128,128840
1072,3461,48,65898,63079,128977
583,2650,105,77120,52191,129311
603,2682,105,77369,51961,129330
615,2696,105,77423,51977,129400
582,2649,105,77012,52564,129576
1083,3472,48,65713,64204,129917
584,2652,105,77698,52369,130067
347,2096,55,96838,33434,130272
688,2839,105,78300,52143,130443
588,2658,105,77919,52526,130445
587,2656,105,78761,52183,130944
1079,3468,48,59878,71440,131318
802,3041,105,76519,55375,131894
480,2387,12,77281,54758,132039
466,2344,12,77501,54967,132468
160,1382,28,79407,53903,133310
189,1508,28,79325,54150,133475
196,1521,28,79357,54128,133485
1305,3808,48,58887,74605,133492
686,2835,105,81739,51850,133589
137,1309,28,79602,54149,133751
1075,3464,48,68804,64985,133789
599,2678,105,74689,59163,133852
156,1374,28,79849,54071,133920
144,1322,28,79858,54082,133940
661,2794,51,81351,52742,134093
139,1314,28,80345,53784,134129
532,2475,12,79278,55182,134460
1067,3451,48,65583,69041,134624
533,2483,12,80117,54660,134777
646,2759,51,84630,50402,135032
600,2679,105,76862,58447,135309
462,2330,12,77769,57915,135684
