,id,groupId,push,pull,cost
345,2094,55,101694,34172,135866
601,2680,105,77099,59437,136536
465,2335,12,76008,60554,136562
464,2332,12,79665,58336,138001
531,2471,12,82984,55872,138856
1200,3647,127,87583,51947,139530
1300,3802,127,61166,81429,142595
1296,3794,77,90587,59173,149760
1113,3502,48,67126,83362,150488
1293,3789,117,92709,58878,151587
1339,3869,77,93948,58922,152870
1299,3798,48,62576,93069,155645
530,2466,12,103546,54924,158470
423,2244,12,93343,67507,160850
786,3003,49,93238,67791,161029
433,2263,12,93232,68022,161254
430,2258,12,93966,67875,161841
437,2271,12,94761,67348,162109
436,2269,12,94800,67312,162112
428,2254,12,94540,67606,162146
420,2238,12,93389,68769,162158
419,2233,12,94702,67497,162199
385,2159,12,95535,67635,163170
414,2222,12,96133,67415,163548
384,2156,12,96334,67849,164183
383,2154,12,96361,67862,164223
398,2191,12,97299,67486,164785
783,3000,49,93064,71884,164948
416,2225,12,95949,69118,165067
1228,3689,113,95316,70216,165532
809,3050,49,97753,68027,165780
365,2132,12,94336,71883,166219
1232,3698,113,95471,70995,166466
1262,3747,113,95347,71207,166554
426,2247,12,99280,67541,166821
417,2228,12,98429,69142,167571
427,2250,12,100362,67547,167909
372,2143,12,96113,71962,168075
1229,3692,113,95893,73639,169532
421,2240,12,100836,69120,169956
1277,3764,113,99416,71362,170778
363,2125,12,95186,75962,171148
369,2139,12,96620,75656,172276
245,1717,55,112863,59513,172376
797,3021,49,94591,77878,172469
1270,3755,113,100393,72347,172740
781,2997,49,93298,80919,174217
813,3054,49,97190,77335,174525
1236,3703,113,96427,78098,174525
1323,3837,70,107491,67649,175140
1291,3786,70,108056,67589,175645
1285,3775,70,107750,68004,175754
1220,3678,75,103648,72640,176288
1250,3724,70,108719,67591,176310
1255,3736,70,108316,68167,176483
1314,3824,133,105051,71590,176641
482,2399,49,108603,68095,176698
1259,3742,70,109223,67596,176819
1149,3560,70,109036,67875,176911
1241,3711,70,109173,67784,176957
1251,3728,70,109342,67739,177081
1279,3766,70,109725,67479,177204
1252,3731,70,109434,67901,177335
1257,3738,70,109720,67618,177338
1213,3670,75,106306,71245,177551
1203,3652,75,105908,72154,178062
1243,3713,70,110103,68009,178112
1274,3759,70,110433,67840,178273
1217,3675,113,107554,70827,178381
1144,3554,70,109403,69056,178459
857,3117,75,106535,72179,178714
1238,3705,75,106721,72042,178763
1290,3785,133,107565,71348,178913
377,2148,12,97653,81489,179142
491,2415,49,111230,67921,179151
1246,3717,70,111779,67427,179206
1283,3773,133,107049,72168,179217
1209,3663,113,107689,71634,179323
1234,3700,75,107522,71942,179464
1303,3805,133,106761,72799,179560
481,2398,49,111827,67800,179627
1231,3696,75,107907,71850,179757
1225,3685,75,107512,72306,179818
999,3329,75,108152,71786,179938
1192,3632,113,107816,72178,179994
1180,3608,75,108328,71737,180065
1249,3722,75,108425,71644,180069
1253,3732,70,112596,67624,180220
972,3293,75,108522,71712,180234
1297,3796,133,108788,71670,180458
1205,3655,113,109028,71514,180542
1148,3559,75,108390,72264,180654
1301,3803,70,112817,67951,180768
470,2362,49,111305,69622,180927
826,3071,70,111766,69206,180972
964,3271,75,109067,71972,181039
1223,3681,75,107470,73601,181071
1248,3720,70,113569,67560,181129
542,2551,49,112790,68411,181201
1268,3753,75,109519,71699,181218
996,3321,75,109438,71800,181238
1266,3751,75,109883,71433,181316
474,2372,49,113515,68138,181653
1269,3754,70,113691,67975,181666
484,2407,49,113980,67702,181682
1230,3693,75,108984,72862,181846
1245,3716,75,110155,71870,182025
366,2135,70,113364,68693,182057
1278,3765,75,110625,71515,182140
1280,3768,133,110156,72236,182392
1145,3555,70,114758,67641,182399
1308,3814,133,110925,71569,182494
386,2172,70,113866,68796,182662
472,2369,49,114174,68500,182674
1154,3567,113,108579,74402,182981
479,2385,49,114937,68048,182985
1010,3348,75,111053,72081,183134
969,3285,75,111406,71758,183164
1140,3549,70,115940,67885,183825
1214,3671,113,110613,73301,183914
468,2356,49,116752,67870,184622
1137,3544,70,117219,67410,184629
1027,3367,70,116212,68504,184716
488,2412,49,117240,67612,184852
1177,3602,75,108539,76341,184880
1032,3390,70,116677,68233,184910
1187,3621,113,110921,74142,185063
1194,3637,113,107706,77617,185323
477,2380,49,117775,68132,185907
1147,3557,113,115369,70613,185982
1133,3537,70,117468,68531,185999
541,2549,49,118460,67790,186250
1034,3392,70,117557,68718,186275
1254,3733,75,115408,71387,186795
475,2375,49,119573,68069,187642
1128,3529,70,119322,68517,187839
1029,3374,70,119511,68523,188034
1136,3542,70,120274,68385,188659
1043,3410,113,120132,68692,188824
485,2408,49,116325,72736,189061
476,2377,49,121282,68075,189357
1045,3415,113,119163,70516,189679
1174,3598,113,112763,77066,189829
483,2403,49,121927,67917,189844
1156,3569,113,118078,72020,190098
961,3263,75,118189,71911,190100
1183,3612,113,115292,74942,190234
490,2414,49,119708,70658,190366
1185,3619,113,120570,69884,190454
649,2768,70,121972,69070,191042
1132,3535,70,122114,69028,191142
648,2767,70,122775,68840,191615
1273,3758,75,120349,71754,192103
448,2296,49,118825,73333,192158
1167,3584,113,121054,72323,193377
1033,3391,70,125400,68200,193600
1188,3622,113,122866,71563,194429
1191,3626,113,119118,76112,195230
539,2543,49,120996,74253,195249
1198,3645,48,126207,69729,195936
1141,3550,113,121206,76124,197330
1160,3575,113,120918,77304,198222
486,2410,49,114497,84026,198523
726,2911,48,165810,35270,201080
467,2349,49,135014,68346,203360
487,2411,49,120686,85912,206598
11,331,35,207244,1465,208709
12,332,35,207605,1259,208864
6,320,35,207427,1823,209250
5,319,35,207589,1981,209570
9,328,35,209011,1136,210147
13,336,35,208817,1351,210168
7,324,35,209090,1884,210974
576,2639,105,159305,52436,211741
489,2413,49,121251,90968,212219
575,2638,105,162812,52505,215317
581,2648,105,163480,52464,215944
699,2854,49,147037,71065,218102
573,2636,105,165628,52500,218128
571,2629,105,165603,52775,218378
579,2643,105,167483,52644,220127
577,2640,105,167539,53295,220834
463,2331,49,153847,67573,221420
578,2642,105,170516,52233,222749
580,2645,105,170338,53015,223353
1317,3828,113,171369,69215,240584
843,3098,79,178791,68236,247027
1325,3839,114,176534,71739,248273
796,3019,79,181009,68231,249240
574,2637,49,181219,68119,249338
799,3024,79,180885,68563,249448
943,3217,79,181471,68319,249790
765,2969,128,183077,68471,251548
761,2960,79,183304,68506,251810
769,2975,79,183615,68666,252281
360,2116,70,113648,139002,252650
803,3042,75,180975,71750,252725
832,3079,79,184994,68080,253074
764,2965,79,184676,68437,253113
793,3014,79,184887,68359,253246
779,2995,79,184866,68440,253306
771,2981,79,185796,68994,254790
767,2973,128,187011,68375,255386
1319,3831,114,180158,76144,256302
766,2970,75,181497,76717,258214
807,3048,75,187040,71931,258971
822,3066,75,189214,72191,261405
1312,3822,114,191628,70604,262232
768,2974,75,191408,75393,266801
1074,3463,131,125433,142806,268239
362,2119,70,188216,81664,269880
819,3062,75,202187,72388,274575
499,2423,55,170786,119004,289790
774,2986,75,214091,78031,292122
1073,3462,131,152167,143245,295412
358,2112,55,175013,123133,298146
444,2285,49,221815,77548,299363
262,1788,10,175698,123774,299472
342,2091,111,177306,124658,301964
438,2273,48,178755,123857,302612
422,2242,48,178841,124008,302849
442,2277,48,179178,123706,302884
424,2245,48,179347,123954,303301
425,2246,48,179853,123842,303695
770,2977,75,218808,85184,303992
320,2012,10,178657,125620,304277
439,2274,48,180740,123932,304672
98,1035,44,180322,126354,306676
103,1047,44,181409,126649,308058
93,1027,44,181855,126474,308329
97,1033,44,182414,126658,309072
95,1030,44,183466,126954,310420
623,2707,51,183973,126484,310457
1321,3834,26,187398,124217,311615
566,2614,105,186317,126187,312504
33,429,28,185128,127383,312511
35,448,28,185209,127392,312601
567,2617,105,186911,126415,313326
1226,3686,65,187472,127566,315038
569,2624,105,189434,126561,315995
1201,3648,65,187679,129756,317435
1181,3609,113,200061,119221,319282
1041,3405,77,189138,133228,322366
1239,3706,77,189494,133381,322875
1197,3643,65,193155,130023,323178
1247,3719,77,189583,133737,323320
1289,3783,77,257081,68064,325145
559,2595,105,194965,131957,326922
1071,3460,131,191953,142799,334752
806,3045,75,241833,98496,340329
325,2024,110,200585,141015,341600
339,2052,92,201063,140966,342029
323,2021,92,201790,141075,342865
330,2035,92,202152,140877,343029
316,2007,92,201623,141454,343077
147,1357,55,202964,140159,343123
174,1437,55,203204,140240,343444
361,2118,12,201736,141867,343603
318,2010,110,202909,141019,343928
333,2039,39,201579,142564,344143
148,1361,55,204719,139609,344328
299,1976,39,201660,142752,344412
356,2109,12,202247,142218,344465
349,2099,12,202670,141860,344530
102,1045,55,205627,139027,344654
277,1945,117,202402,142655,345057
300,1977,39,202360,142775,345135
293,1969,117,202383,142827,345210
357,2111,12,203342,141899,345241
305,1983,92,203769,141578,345347
309,1993,35,203362,142116,345478
353,2105,12,203109,142381,345490
549,2572,79,204285,141363,345648
346,2095,12,203681,142033,345714
301,1978,39,202376,143342,345718
289,1965,117,202873,142869,345742
302,1979,39,202775,142995,345770
310,1994,39,203316,142518,345834
307,1987,39,203345,142549,345894
331,2037,116,202876,143066,345942
334,2041,35,204187,141949,346136
324,2023,35,204298,141846,346144
304,1981,39,203647,142523,346170
558,2594,79,204630,141567,346197
329,2033,117,203678,142547,346225
397,2188,79,204797,141468,346265
264,1793,39,203473,142835,346308
570,2626,83,204164,142185,346349
478,2383,101,205069,141289,346358
535,2525,79,204626,141776,346402
317,2009,35,204705,141755,346460
150,1364,55,203792,142700,346492
298,1975,39,203792,142761,346553
473,2371,79,204946,141637,346583
322,2016,32,204796,141852,346648
214,1586,86,204792,141893,346685
232,1645,35,204812,141887,346699
235,1665,32,205296,141411,346707
313,1999,32,204913,141831,346744
1038,3401,113,205195,141686,346881
231,1642,35,205236,141688,346924
312,1997,108,204546,142416,346962
332,2038,112,203912,143056,346968
553,2584,79,205564,141413,346977
451,2308,79,205249,141854,347103
550,2577,79,205557,141571,347128
204,1550,86,205356,141822,347178
529,2465,99,205758,141472,347230
508,2439,79,205612,141628,347240
565,2611,125,205776,141554,347330
406,2201,79,206153,141267,347420
411,2212,79,205966,141454,347420
229,1633,35,205529,141901,347430
536,2530,125,206095,141486,347581
311,1995,117,204679,142957,347636
656,2785,79,205969,141671,347640
241,1699,60,206526,141180,347706
201,1544,35,206031,141774,347805
645,2758,79,206156,141738,347894
256,1764,70,206889,141151,348040
306,1986,35,205688,142420,348108
537,2533,99,205945,142267,348212
272,1869,35,206651,141661,348312
260,1783,35,207025,141433,348458
740,2932,79,206875,141629,348504
303,1980,92,207587,140956,348543
172,1424,35,206746,141930,348676
1039,3402,113,206751,141990,348741
351,2103,12,206712,142092,348804
702,2865,79,207286,141557,348843
207,1556,35,206907,141963,348870
216,1593,86,206456,142441,348897
446,2292,79,207291,141668,348959
563,2608,125,207239,141813,349052
452,2310,125,207399,141655,349054
54,859,32,207303,141770,349073
308,1992,92,208188,140933,349121
242,1708,32,207514,141665,349179
225,1626,35,206994,142484,349478
267,1796,35,207192,142465,349657
164,1394,35,207397,142395,349792
112,1071,32,207749,142049,349798
355,2107,12,207790,142106,349896
228,1630,35,207114,142901,350015
167,1402,35,207561,142497,350058
956,3255,126,208217,141859,350076
704,2870,101,208497,141592,350089
179,1458,92,206201,144172,350373
111,1070,32,208974,141523,350497
251,1742,108,208506,142100,350606
176,1441,35,209030,141614,350644
738,2925,79,208879,141769,350648
183,1483,92,208575,142112,350687
1348,3884,134,208871,141836,350707
255,1757,108,208369,142432,350801
128,1202,35,208767,142070,350837
135,1304,92,209329,141557,350886
166,1397,35,209338,141560,350898
224,1623,35,208436,142486,350922
240,1683,109,208782,142242,351024
53,844,32,208904,142182,351086
286,1962,60,209826,141339,351165
86,998,35,209128,142075,351203
760,2959,126,209590,141723,351313
0,87,7,223493,127852,351345
83,990,35,209120,142230,351350
169,1413,35,209607,141751,351358
328,2031,120,208524,142837,351361
32,407,67,208668,142805,351473
27,390,35,208950,142553,351503
114,1074,32,210487,141278,351765
396,2186,104,210129,141832,351961
212,1578,60,210286,141689,351975
987,3309,126,209691,142347,352038
62,884,86,209613,142432,352045
960,3262,126,210263,141805,352068
185,1494,35,209562,142546,352108
319,2011,108,209467,142652,352119
220,1605,40,210042,142094,352136
31,394,35,209515,142865,352380
1031,3386,126,210994,141479,352473
622,2705,83,210277,142209,352486
182,1481,92,211062,141460,352522
327,2026,108,209969,142644,352613
25,387,35,209938,142760,352698
30,393,35,210415,142324,352739
243,1713,110,211435,141336,352771
79,981,35,210503,142286,352789
237,1669,32,210924,141907,352831
238,1674,32,211294,141716,353010
284,1955,60,212093,141052,353145
247,1728,110,212315,140878,353193
82,987,35,211277,142007,353284
219,1601,40,211501,141950,353451
85,995,35,211062,142505,353567
254,1754,92,212077,141680,353757
440,2275,49,211661,142164,353825
67,896,32,211410,142626,354036
195,1520,32,212289,141782,354071
140,1316,92,211508,142592,354100
28,391,35,211707,142428,354135
26,388,35,212284,141910,354194
288,1964,60,213063,141178,354241
253,1753,110,212682,141711,354393
108,1064,32,212117,142472,354589
80,983,35,212174,142567,354741
275,1936,60,213540,141451,354991
138,1311,92,211079,143947,355026
215,1590,86,212806,142311,355117
294,1970,60,210274,145093,355367
290,1966,60,210421,145056,355477
122,1111,35,213420,142163,355583
39,559,72,213521,142103,355624
246,1723,60,214574,141287,355861
57,866,32,206236,149959,356195
130,1257,32,215016,141218,356234
258,1780,60,214798,141656,356454
24,385,35,213678,142834,356512
203,1547,92,214876,141973,356849
29,392,66,215452,142246,357698
84,992,35,215353,142442,357795
278,1946,48,211829,146116,357945
106,1060,32,215670,142473,358143
127,1172,92,216957,141962,358919
192,1511,32,217481,141498,358979
121,1107,32,217515,141980,359495
115,1075,32,218779,141233,360012
273,1933,48,214530,146403,360933
285,1960,48,214571,146564,361135
747,2944,75,214543,146910,361453
55,862,32,208098,153395,361493
236,1668,86,219660,142210,361870
61,881,32,220097,142049,362146
125,1122,32,220649,141582,362231
104,1053,32,220280,142857,363137
110,1067,32,220978,142635,363613
123,1117,32,221420,142631,364051
59,875,32,212188,151871,364059
124,1119,92,222698,141527,364225
682,2828,83,216764,147890,364654
758,2957,75,216268,148438,364706
222,1615,40,223793,142090,365883
831,3076,126,230367,135545,365912
701,2859,83,219252,146896,366148
221,1609,40,224206,141959,366165
735,2920,83,218551,147898,366449
658,2789,83,219665,147013,366678
662,2795,83,218506,148173,366679
674,2813,83,218877,147991,366868
244,1716,32,225825,141272,367097
270,1864,32,225605,141733,367338
1006,3338,73,223016,145884,368900
746,2942,16,216534,153147,369681
153,1368,70,207455,162682,370137
158,1378,70,204482,165697,370179
234,1661,70,206429,164182,370611
314,2001,50,223620,147538,371158
958,3257,16,217129,154047,371176
745,2939,83,218981,152329,371310
233,1657,70,206621,165752,372373
282,1953,50,225806,146626,372432
811,3052,126,241586,131174,372760
703,2867,83,221554,151540,373094
1190,3624,113,224378,148857,373235
248,1732,32,232784,141834,374618
175,1439,10,220976,153798,374774
197,1533,10,220177,154873,375050
759,2958,16,216662,158763,375425
297,1973,82,228353,147179,375532
131,1294,70,210893,164997,375890
180,1473,10,221217,154737,375954
208,1562,10,221604,154597,376201
742,2935,83,218334,158170,376504
205,1553,10,221899,154626,376525
743,2936,83,218133,158849,376982
283,1954,82,230742,146781,377523
1164,3580,16,217822,159796,377618
828,3073,126,232704,144970,377674
107,1062,10,223639,154095,377734
1193,3635,16,221928,157807,379735
184,1486,10,225013,155190,380203
2,90,7,223609,157801,381410
101,1041,10,226926,154634,381560
641,2748,7,223181,158403,381584
15,345,7,223501,158215,381716
833,3080,126,230904,151133,382037
22,381,28,227025,155225,382250
34,445,7,223907,158346,382253
77,976,7,223251,159033,382284
134,1303,70,217523,164777,382300
1,89,7,223991,158842,382833
291,1967,82,238444,146425,384869
762,2962,75,236547,148647,385194
132,1295,32,244448,141227,385675
858,3118,65,239282,147034,386316
45,745,7,228278,159017,387295
279,1947,82,236361,151144,387505
271,1866,12,248124,142197,390321
941,3210,126,232387,159017,391404
269,1856,50,240392,151132,391524
261,1786,50,241644,151117,392761
257,1775,50,241421,151711,393132
265,1794,82,242300,151939,394239
266,1795,12,254776,141623,396399
955,3254,65,249292,147459,396751
92,1023,44,270174,127074,397248
1089,3478,65,253029,146640,399669
287,1963,82,223308,176974,400282
933,3198,126,226360,174693,401053
321,2015,50,235815,169476,405291
3,259,7,226587,179953,406540
534,2516,41,227065,179562,406627
849,3105,41,225273,181714,406987
338,2051,12,265283,142281,407564
91,1021,44,281261,126732,407993
967,3283,65,261782,146767,408549
295,1971,82,236963,171961,408924
965,3279,65,262624,147610,410234
846,3101,41,227233,187979,415212
72,919,44,289827,126437,416264
280,1948,50,240108,176858,416966
250,1739,109,248277,170315,418592
274,1934,82,242500,178248,420748
1344,3880,118,205814,215180,420994
556,2591,105,196946,224581,421527
281,1951,103,242432,179309,421741
259,1781,82,242885,180030,422915
626,2714,83,253193,170138,423331
624,2708,83,252579,170861,423440
630,2722,83,254368,170744,425112
654,2782,83,255000,170802,425802
804,3043,65,247505,179198,426703
188,1506,10,344560,83228,427788
171,1422,51,272017,170289,442306
88,1002,44,316390,126837,443227
154,1369,104,278348,170353,448701
639,2741,77,266077,184511,450588
69,899,79,283431,170113,453544
71,918,79,284539,170298,454837
66,895,87,286461,170170,456631
252,1750,82,260845,200944,461789
75,970,90,296303,169789,466092
117,1091,94,297014,169977,466991
118,1092,95,297066,169977,467043
20,372,28,277054,190439,467493
21,380,28,277451,190841,468292
1184,3618,12,322192,147733,469925
187,1503,82,277200,195883,473083
100,1039,88,303119,169989,473108
90,1020,79,303385,170025,473410
14,343,28,281980,191828,473808
65,889,79,304148,170296,474444
78,979,79,304746,169890,474636
56,865,44,305247,170424,475671
96,1031,79,305840,169851,475691
76,972,91,305836,170219,476055
8,327,28,285668,190999,476667
1178,3605,113,304930,172885,477815
10,329,28,287391,192057,479448
74,968,79,310332,169871,480203
73,961,79,311610,170570,482180
193,1512,82,271332,213462,484794
87,1001,79,314490,170411,484901
292,1968,79,263196,226118,489314
70,906,88,319480,169837,489317
336,2045,79,262587,227049,489636
16,346,28,299377,190578,489955
149,1362,79,266381,224996,491377
63,886,32,321185,170832,492017
152,1367,79,266202,227140,493342
89,1009,79,323708,170132,493840
145,1327,79,269344,224873,494217
296,1972,79,265338,229357,494695
263,1791,79,269670,225570,495240
17,347,28,305800,189849,495649
226,1627,79,268446,227209,495655
206,1555,79,268588,227189,495777
129,1249,79,269856,226107,495963
133,1302,32,355301,141583,496884
165,1396,79,267586,230150,497736
186,1496,79,272361,226284,498645
142,1319,101,273588,225180,498768
213,1580,79,269320,229928,499248
340,2053,79,269286,230697,499983
19,371,28,309157,191063,500220
335,2042,12,358551,141954,500505
198,1537,79,269941,230586,500527
211,1575,79,271462,229174,500636
159,1379,79,274748,226014,500762
210,1564,79,274720,226966,501686
315,2002,26,271053,231179,502232
168,1404,79,276126,226706,502832
161,1384,79,271907,231039,502946
136,1308,79,277112,226019,503131
218,1597,79,274518,228922,503440
163,1388,79,272752,231035,503787
202,1545,79,273879,230268,504147
190,1509,79,273677,230705,504382
146,1329,104,274107,230360,504467
173,1431,79,276772,228839,505611
143,1320,102,279209,226828,506037
157,1376,79,275764,231393,507157
393,2179,79,280604,226591,507195
230,1634,79,276829,230520,507349
170,1418,79,277921,229545,507466
268,1855,79,277270,230275,507545
141,1318,79,278760,230796,509556
178,1456,79,278720,231080,509800
741,2934,83,357455,153612,511067
4,312,28,350501,162934,513435
64,887,79,345186,169793,514979
162,1385,79,284713,230334,515047
116,1088,79,291756,224947,516703
113,1072,79,292275,226931,519206
119,1094,79,290254,231389,521643
60,877,79,296659,227267,523926
109,1066,79,294243,230802,525045
105,1058,79,298847,226666,525513
249,1738,12,383778,141926,525704
52,838,79,302268,225134,527402
50,817,44,307156,224712,531868
155,1371,12,391519,141978,533497
326,2025,12,396965,142295,539260
177,1442,12,406989,141947,548936
181,1475,12,407245,142215,549460
126,1137,79,323524,226164,549688
58,871,79,329314,224577,553891
199,1539,32,494490,141363,635853
239,1680,109,207431,442041,649472
217,1596,86,514227,142116,656343
276,1941,12,519198,142211,661409
151,1365,70,500353,164482,664835
209,1563,109,210059,460543,670602
40,585,10,350588,320597,671185
191,1510,109,207298,468240,675538
194,1517,109,204443,474888,679331
48,788,32,542211,141445,683656
36,451,10,353762,333143,686905
38,474,10,349001,340063,689064
41,587,10,349847,339613,689460
37,471,10,353091,336937,690028
434,2266,75,326356,364679,691035
200,1542,108,207240,484884,692124
47,785,32,550313,142184,692497
18,361,35,212489,481975,694464
51,836,32,554844,141967,696811
23,382,35,212430,487032,699462
43,738,32,561881,141659,703540
46,775,32,564083,141639,705722
81,985,35,566836,142910,709746
99,1036,92,579339,141747,721086
94,1028,92,581224,141513,722737
120,1100,92,592589,141405,733994
68,897,70,358166,389951,748117
540,2545,75,358799,398902,757701
49,790,70,367162,393184,760346
227,1628,108,209780,553494,763274
42,598,70,406208,402053,808261
341,2058,75,522247,318454,840701
364,2130,75,518208,373077,891285
223,1617,109,348773,547745,896518
337,2048,75,546026,375839,921865
